"_key","cf1"
"0xcbad1a734507451caffaa6525140bead","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:03:47Z"",
    ""entry_id"": 5440863,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.078"",
    ""light_intensity"": ""615"",
    ""vm_timestamp"": 1746567508634,
    ""kafka_timestamp"": 1746567508634,
    ""beam_timestamp"": 1746567508677
  }
}"
"0xcbcbfe5397c147b6bc385a248fd3a1a7","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:44:47Z"",
    ""entry_id"": 5440904,
    ""wind_direction"": ""55"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""249"",
    ""vm_timestamp"": 1746567518917,
    ""kafka_timestamp"": 1746567518917,
    ""beam_timestamp"": 1746567519362
  }
}"
"0xcbdeeb1192e54b67b4fe8ca2a758908e","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:35:47Z"",
    ""entry_id"": 5440895,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.133"",
    ""light_intensity"": ""187"",
    ""vm_timestamp"": 1746567390359,
    ""kafka_timestamp"": 1746567390359,
    ""beam_timestamp"": 1746567390727
  }
}"
"0xcc02f83b6d5d4cb3ba19f1d0951ebc59","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:09:47Z"",
    ""entry_id"": 5440869,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.3"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.072"",
    ""light_intensity"": ""615"",
    ""vm_timestamp"": 1746567513776,
    ""kafka_timestamp"": 1746567513776,
    ""beam_timestamp"": 1746567513869
  }
}"
"0xcc2ad4f544b745629798333791089e0b","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:21:47Z"",
    ""entry_id"": 5440941,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""121"",
    ""vm_timestamp"": 1746567539546,
    ""kafka_timestamp"": 1746567539546,
    ""beam_timestamp"": 1746567540239
  }
}"
"0xcc2fdccc518544d7be79e5f8fecada19","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:03:47Z"",
    ""entry_id"": 5440923,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.068"",
    ""light_intensity"": ""87"",
    ""vm_timestamp"": 1746567518917,
    ""kafka_timestamp"": 1746567518917,
    ""beam_timestamp"": 1746567519566
  }
}"
"0xcc3be93b5e8f4d33911f1713fb01e356","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:22:47Z"",
    ""entry_id"": 5440942,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.118"",
    ""light_intensity"": ""137"",
    ""vm_timestamp"": 1746567482934,
    ""kafka_timestamp"": 1746567482934,
    ""beam_timestamp"": 1746567483649
  }
}"
"0xcc43257294fa4d5ab19fc4d03a766511","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:15:47Z"",
    ""entry_id"": 5440935,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.8"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.061"",
    ""light_intensity"": ""74"",
    ""vm_timestamp"": 1746567354082,
    ""kafka_timestamp"": 1746567354082,
    ""beam_timestamp"": 1746567361323
  }
}"
"0xcc5fee5763d9434c9481283de0d6394e","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:33:47Z"",
    ""entry_id"": 5440893,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""271"",
    ""vm_timestamp"": 1746567508634,
    ""kafka_timestamp"": 1746567508634,
    ""beam_timestamp"": 1746567508939
  }
}"
"0xcc61796eb8eb4237a59ede6bf0aac604","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:15:47Z"",
    ""entry_id"": 5440875,
    ""wind_direction"": ""58"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""788"",
    ""vm_timestamp"": 1746567549825,
    ""kafka_timestamp"": 1746567549825,
    ""beam_timestamp"": 1746567549966
  }
}"
"0xcc6c686c86524cd6b53e1085af531de8","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:08:47Z"",
    ""entry_id"": 5440928,
    ""wind_direction"": ""55"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""49"",
    ""vm_timestamp"": 1746567508635,
    ""kafka_timestamp"": 1746567508635,
    ""beam_timestamp"": 1746567509249
  }
}"
"0xcc6dc065d7544c3bb570ccd7f6e727e8","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:15:47Z"",
    ""entry_id"": 5440935,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.8"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.061"",
    ""light_intensity"": ""74"",
    ""vm_timestamp"": 1746567369776,
    ""kafka_timestamp"": 1746567369776,
    ""beam_timestamp"": 1746567370530
  }
}"
"0xcc7bede70c4e477a840f1d7b3e285e60","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:46:47Z"",
    ""entry_id"": 5440906,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.067"",
    ""light_intensity"": ""250"",
    ""vm_timestamp"": 1746567410920,
    ""kafka_timestamp"": 1746567410920,
    ""beam_timestamp"": 1746567411341
  }
}"
"0xcc8542d5e74a421ea889ca6c3c752990","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:11:47Z"",
    ""entry_id"": 5440871,
    ""wind_direction"": ""42"",
    ""wind_speed"": ""1.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.069"",
    ""light_intensity"": ""703"",
    ""vm_timestamp"": 1746567467473,
    ""kafka_timestamp"": 1746567467473,
    ""beam_timestamp"": 1746567467588
  }
}"
"0xcc8bd468ef12422c9ec703a0f1a985da","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:23:47Z"",
    ""entry_id"": 5440883,
    ""wind_direction"": ""54"",
    ""wind_speed"": ""0.7"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.119"",
    ""light_intensity"": ""378"",
    ""vm_timestamp"": 1746567488077,
    ""kafka_timestamp"": 1746567488077,
    ""beam_timestamp"": 1746567488326
  }
}"
"0xcc91c5bba25d4244bee23872bc65f56e","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:20:47Z"",
    ""entry_id"": 5440879,
    ""wind_direction"": ""53"",
    ""wind_speed"": ""0.3"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.081"",
    ""light_intensity"": ""366"",
    ""vm_timestamp"": 1746567441774,
    ""kafka_timestamp"": 1746567441774,
    ""beam_timestamp"": 1746567441975
  }
}"
"0xccc36f3a49a846559b7d2a6a1835ae7f","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:36:47Z"",
    ""entry_id"": 5440956,
    ""wind_direction"": ""50"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.069"",
    ""light_intensity"": ""211"",
    ""vm_timestamp"": 1746567441775,
    ""kafka_timestamp"": 1746567441775,
    ""beam_timestamp"": 1746567442643
  }
}"
"0xccc9bf4fa599499a959d53d1d0607993","{
  ""message"": {
    ""created_at"": ""2025-05-06T19:41:47Z"",
    ""entry_id"": 5440841,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.6"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.88"",
    ""power_level_volts"": ""4.13"",
    ""light_intensity"": ""579"",
    ""vm_timestamp"": 1746566005778,
    ""kafka_timestamp"": 1746566005778,
    ""beam_timestamp"": 1746567359777
  }
}"
"0xcccf8c852492453e84655f5e4167dfd1","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:40:47Z"",
    ""entry_id"": 5440900,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.071"",
    ""light_intensity"": ""222"",
    ""vm_timestamp"": 1746567524062,
    ""kafka_timestamp"": 1746567524062,
    ""beam_timestamp"": 1746567524447
  }
}"
"0xcd0aaf40557d441480a30fe716b614bb","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:28:47Z"",
    ""entry_id"": 5440948,
    ""wind_direction"": ""53"",
    ""wind_speed"": ""0.3"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.84"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""255"",
    ""vm_timestamp"": 1746567426355,
    ""kafka_timestamp"": 1746567426355,
    ""beam_timestamp"": 1746567427232
  }
}"
"0xcd0b8b7075e249be9586d7e0a3195b2e","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:53:47Z"",
    ""entry_id"": 5440913,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.065"",
    ""light_intensity"": ""229"",
    ""vm_timestamp"": 1746567395499,
    ""kafka_timestamp"": 1746567395499,
    ""beam_timestamp"": 1746567395992
  }
}"
"0xcd1c781dd2a3442abb12ed1c103e9969","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:30:47Z"",
    ""entry_id"": 5440950,
    ""wind_direction"": ""57"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.84"",
    ""power_level_volts"": ""4.074"",
    ""light_intensity"": ""238"",
    ""vm_timestamp"": 1746567549826,
    ""kafka_timestamp"": 1746567549826,
    ""beam_timestamp"": 1746567550645
  }
}"
"0xcd252fd9ab044366910f0eb4d6fbbd29","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:57:47Z"",
    ""entry_id"": 5440917,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""168"",
    ""vm_timestamp"": 1746567549826,
    ""kafka_timestamp"": 1746567549826,
    ""beam_timestamp"": 1746567550345
  }
}"
"0xcd60a93a53584fe68aa400428538592d","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:57:47Z"",
    ""entry_id"": 5440917,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""168"",
    ""vm_timestamp"": 1746567405779,
    ""kafka_timestamp"": 1746567405779,
    ""beam_timestamp"": 1746567406286
  }
}"
"0xcd62f12e800a4a869dde76dc1c59565f","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:33:47Z"",
    ""entry_id"": 5440893,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""271"",
    ""vm_timestamp"": 1746566005778,
    ""kafka_timestamp"": 1746566005778,
    ""beam_timestamp"": 1746567360252
  }
}"
"0xcd709c043e384bdd93e99340f4641790","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:14:47Z"",
    ""entry_id"": 5440934,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.063"",
    ""light_intensity"": ""84"",
    ""vm_timestamp"": 1746567493219,
    ""kafka_timestamp"": 1746567493219,
    ""beam_timestamp"": 1746567493883
  }
}"
"0xcd7872e7b4704e659c197672cf272d90","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:08:47Z"",
    ""entry_id"": 5440868,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.069"",
    ""light_intensity"": ""658"",
    ""vm_timestamp"": 1746566005778,
    ""kafka_timestamp"": 1746566005778,
    ""beam_timestamp"": 1746567360023
  }
}"
"0xcd91e34bc9114baab970229480e2ea2d","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:11:47Z"",
    ""entry_id"": 5440931,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.065"",
    ""light_intensity"": ""123"",
    ""vm_timestamp"": 1746567529199,
    ""kafka_timestamp"": 1746567529199,
    ""beam_timestamp"": 1746567529799
  }
}"
"0xcdbc890399a341adb4ae60b98c0df61e","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:02:47Z"",
    ""entry_id"": 5440862,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.116"",
    ""light_intensity"": ""622"",
    ""vm_timestamp"": 1746567518916,
    ""kafka_timestamp"": 1746567518916,
    ""beam_timestamp"": 1746567518954
  }
}"
"0xcddba3ccd7f94c34a5ab73cb7d5fac17","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:14:47Z"",
    ""entry_id"": 5440874,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""1.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""786"",
    ""vm_timestamp"": 1746567369775,
    ""kafka_timestamp"": 1746567369775,
    ""beam_timestamp"": 1746567369938
  }
}"
"0xcdde9532a2904c89b1866b16cf1104eb","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:02:47Z"",
    ""entry_id"": 5440862,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.116"",
    ""light_intensity"": ""622"",
    ""vm_timestamp"": 1746567416074,
    ""kafka_timestamp"": 1746567416074,
    ""beam_timestamp"": 1746567416118
  }
}"
"0xcde0c9a9fe634f08a0cb7234123396a0","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:38:47Z"",
    ""entry_id"": 5440898,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.082"",
    ""light_intensity"": ""202"",
    ""vm_timestamp"": 1746567513776,
    ""kafka_timestamp"": 1746567513776,
    ""beam_timestamp"": 1746567514110
  }
}"
"0xcde8b533d3f641b0a75b7718a4d26410","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:01:47Z"",
    ""entry_id"": 5440861,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.108"",
    ""light_intensity"": ""547"",
    ""vm_timestamp"": 1746567554982,
    ""kafka_timestamp"": 1746567554982,
    ""beam_timestamp"": 1746567554999
  }
}"
"0xce08a6ecfa244a769130b8084dec747c","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:13:47Z"",
    ""entry_id"": 5440933,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.061"",
    ""light_intensity"": ""107"",
    ""vm_timestamp"": 1746567395499,
    ""kafka_timestamp"": 1746567395499,
    ""beam_timestamp"": 1746567396178
  }
}"
"0xce27948bff054b05bc46fcfdc90f82a7","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:29:47Z"",
    ""entry_id"": 5440889,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.067"",
    ""light_intensity"": ""323"",
    ""vm_timestamp"": 1746567472623,
    ""kafka_timestamp"": 1746567472623,
    ""beam_timestamp"": 1746567472891
  }
}"
"0xce4600ab95e24f909f4ea9d9819d5014","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:01:47Z"",
    ""entry_id"": 5440921,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""113"",
    ""vm_timestamp"": 1746567359471,
    ""kafka_timestamp"": 1746567359471,
    ""beam_timestamp"": 1746567362122
  }
}"
"0xce4b3cfd5bb847c1b424f5524704ceab","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:31:47Z"",
    ""entry_id"": 5440891,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.065"",
    ""light_intensity"": ""366"",
    ""vm_timestamp"": 1746567508634,
    ""kafka_timestamp"": 1746567508634,
    ""beam_timestamp"": 1746567508922
  }
}"
"0xce7a577eff4b497d95425d2b1116f82f","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:14:47Z"",
    ""entry_id"": 5440934,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.063"",
    ""light_intensity"": ""84"",
    ""vm_timestamp"": 1746567431500,
    ""kafka_timestamp"": 1746567431500,
    ""beam_timestamp"": 1746567432241
  }
}"
"0xce84f5ac78eb46a5b5fcba6781921a41","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:09:47Z"",
    ""entry_id"": 5440929,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""75"",
    ""vm_timestamp"": 1746567400641,
    ""kafka_timestamp"": 1746567400641,
    ""beam_timestamp"": 1746567401342
  }
}"
"0xce9111cced0e48278291e45b957c8357","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:13:47Z"",
    ""entry_id"": 5440873,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0.7"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""800"",
    ""vm_timestamp"": 1746567482933,
    ""kafka_timestamp"": 1746567482933,
    ""beam_timestamp"": 1746567483062
  }
}"
"0xceb81304917247098a2ce0220f639701","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:44:47Z"",
    ""entry_id"": 5440904,
    ""wind_direction"": ""55"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""249"",
    ""vm_timestamp"": 1746567410920,
    ""kafka_timestamp"": 1746567410920,
    ""beam_timestamp"": 1746567411325
  }
}"
"0xceb8a3d581d047ac83ffb7c6205bb6dd","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:18:47Z"",
    ""entry_id"": 5440938,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""100"",
    ""vm_timestamp"": 1746567405780,
    ""kafka_timestamp"": 1746567405780,
    ""beam_timestamp"": 1746567406460
  }
}"
"0xceca1b3330a1405f876acb38e0f19d32","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:36:47Z"",
    ""entry_id"": 5440956,
    ""wind_direction"": ""50"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.069"",
    ""light_intensity"": ""211"",
    ""vm_timestamp"": 1746567482935,
    ""kafka_timestamp"": 1746567482935,
    ""beam_timestamp"": 1746567483769
  }
}"
"0xced367b8fbad4033b03d7e826dfb0488","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:23:47Z"",
    ""entry_id"": 5440883,
    ""wind_direction"": ""54"",
    ""wind_speed"": ""0.7"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.119"",
    ""light_intensity"": ""378"",
    ""vm_timestamp"": 1746567554982,
    ""kafka_timestamp"": 1746567554982,
    ""beam_timestamp"": 1746567555190
  }
}"
"0xceef1a9ef8a24168a40a1dcdd4cd8dfd","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:58:47Z"",
    ""entry_id"": 5440918,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""156"",
    ""vm_timestamp"": 1746567457196,
    ""kafka_timestamp"": 1746567457196,
    ""beam_timestamp"": 1746567457736
  }
}"
"0xcef0cd6b49724dae9cca74b620f9f265","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:45:47Z"",
    ""entry_id"": 5440905,
    ""wind_direction"": ""53"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.118"",
    ""light_intensity"": ""245"",
    ""vm_timestamp"": 1746567369776,
    ""kafka_timestamp"": 1746567369776,
    ""beam_timestamp"": 1746567370231
  }
}"
"0xcf0e122b01d5450497ef8c1fc4002eec","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:20:47Z"",
    ""entry_id"": 5440879,
    ""wind_direction"": ""53"",
    ""wind_speed"": ""0.3"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.081"",
    ""light_intensity"": ""366"",
    ""vm_timestamp"": 1746567446913,
    ""kafka_timestamp"": 1746567446913,
    ""beam_timestamp"": 1746567447118
  }
}"
